Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
0,1,1,1,0,0.8250809337787296,0.35158607937940883,0.7961957794297145,0.1648229105057018,1,2,0
0,1,0,1,1,-0.40444489691787544,-0.9110426781750858,-1.4389678472056633,0.1648229105057018,1,1,1
0,1,0,0,0,-0.7283313602157178,1.0632800077091968,0.5077875695412787,0.1648229105057018,1,1,1
0,0,0,1,0,1.9256735440737955,-0.9110426781750858,1.2648591204984228,0.1648229105057018,1,1,1
0,1,0,0,0,-0.9225078969650237,0.35828437517545386,-0.3934880863600833,0.1648229105057018,1,1,1
0,1,2,1,0,-0.24910366751843072,-0.32494179602114265,-1.2947637422614453,0.1648229105057018,1,1,1
0,1,2,1,0,-0.7927979704164873,0.629565354915279,0.1112262809446794,0.1648229105057018,1,1,1
0,0,0,1,0,-1.295326847523691,1.466852329420912,0.2914814121249518,0.1648229105057018,1,2,0
0,0,0,1,0,1.1101320897267106,-0.9110426781750858,0.688042700721551,0.1648229105057018,1,1,1
0,0,1,0,0,0.058471966692469846,-0.9110426781750858,-0.21323295517981095,-8.97535667208324,2,1,1
1,0,0,1,0,-0.008324761949291389,-0.9110426781750858,-1.0784575848451186,0.1648229105057018,0,1,0
0,1,0,0,0,1.0611996024658856,-0.9110426781750858,0.9764509106099869,0.1648229105057018,1,2,0
0,1,0,0,0,3.215005748089187,-0.9110426781750858,-0.069028850235593,0.1648229105057018,0,1,0
0,1,0,0,0,-0.7151273557167649,0.6890127301051789,0.36358346459706076,0.1648229105057018,0,0,0
0,1,0,1,0,-0.5605628324643174,0.9753648753861054,0.5798896220133877,0.1648229105057018,1,0,1
0,1,2,0,0,0.5477968393007208,-0.04026422468922743,0.14727730718073387,0.1648229105057018,1,1,1
0,0,0,0,0,-1.61455307393955,-0.9110426781750858,-2.5565496605233524,0.1648229105057018,1,1,0
1,0,2,1,0,0.17808471333004228,0.8330260897201478,0.5077875695412787,0.1648229105057018,1,0,1
0,0,0,1,0,-0.2747349703693391,-0.9110426781750858,-1.1505596373172275,0.1648229105057018,1,1,0
0,0,1,1,1,0.9097419038014269,-0.9110426781750858,0.0030732022365159532,0.1648229105057018,1,2,0
0,1,0,1,0,-0.016091823419263625,0.4847147083258045,0.2914814121249518,0.1648229105057018,1,0,1
1,1,0,1,0,0.11361810312927273,0.3105590176286328,1.3730121992065862,0.1648229105057018,1,0,1
0,0,0,0,0,0.17653130103604783,0.48555199530031007,0.14727730718073387,0.1648229105057018,1,0,1
0,0,0,1,0,0.06157879128045874,-0.9110426781750858,-0.9342534799009006,0.1648229105057018,1,1,0
0,0,0,1,0,-1.336492273314544,0.10458642190024708,-2.1239373456906985,0.1648229105057018,1,1,1
0,1,0,1,0,-0.8704685851162096,-0.9110426781750858,-1.114508611081173,0.1648229105057018,2,1,1
0,1,0,1,0,0.326435587406512,1.044859694270073,1.0125019368460415,0.1648229105057018,1,0,1
0,1,1,1,0,1.65304968647777,-0.9110426781750858,-2.2320904243988617,0.1648229105057018,1,1,1
0,1,0,1,0,1.7866431437612924,-0.9110426781750858,1.3730121992065862,0.1648229105057018,1,1,1
1,1,0,1,0,-0.6801755791018899,1.969224514124292,0.5077875695412787,0.1648229105057018,0,1,0
1,0,0,1,0,0.3722612500793482,0.9937851888252294,1.3730121992065862,0.1648229105057018,1,0,1
1,1,0,0,0,-1.2370738864988993,0.4654571079121749,-0.21323295517981095,0.1648229105057018,1,0,1
1,0,0,1,0,-0.3376481682761142,-0.9110426781750858,0.5077875695412787,0.1648229105057018,1,0,1
1,0,0,1,0,0.5509036638887096,-0.9110426781750858,0.21937935965284283,0.1648229105057018,1,0,0
0,1,2,1,0,0.850712236629638,-0.9110426781750858,1.0125019368460415,0.1648229105057018,1,1,0
0,1,2,1,0,-0.6312430918410648,0.06607122107298796,-0.3213860338879744,0.1648229105057018,1,0,1
0,1,0,1,0,-1.0786258325114655,0.42108089826337636,-0.35743706012402887,0.1648229105057018,1,0,1
0,1,0,1,0,-0.1201704471168916,0.9309886657373069,1.048552963082096,0.1648229105057018,1,2,0
0,1,2,0,0,-0.1271608024398666,1.482760781936519,1.3730121992065862,0.1648229105057018,1,1,1
0,1,0,1,0,-0.7927979704164873,2.2672986770482972,0.5077875695412787,0.1648229105057018,1,1,1
0,1,3,1,0,-0.38192041865495596,-0.9110426781750858,-0.2492839814158654,0.1648229105057018,1,1,1
